"","player","season","team","games","salary","inflation_adjusted_salary","war","new_contract_source","contract_term","contract_start_season","contract_end_season","year_into_contract","contract_completion_percentage","position"
"3868","Don Mattingly",1993,"New York Yankees",134,3.82,6.173,2.7,"re-signinging",5,1990,1995,4,0.8,"First Baseman, Outfielder"
"6455","Kent Hrbek",1993,"Minnesota Twins",123,3.1,5.01,2.1,"re-signinging",5,1990,1995,4,0.8,"First Baseman"
"6865","Lenny Dykstra",1993,"Philadelphia Phillies",161,3.067,4.956,6.5,"re-signinging",5,1994,1999,0,0,"Centerfielder"
"1771","Bobby Bonilla",1994,"New York Mets",108,6.3,9.922,2.8,"free agency",5,1992,1997,3,0.6,"Third Baseman, Rightfielder, First Baseman"
"3189","Darryl Strawberry",1994,"Los Angeles Dodgers",29,0.109,0.172,-0.2,"free agency",5,1991,1996,4,0.8,"Rightfielder"
"3881","Don Mattingly",1994,"New York Yankees",97,4.02,6.331,2.3,"re-signinging",5,1990,1995,5,1,"First Baseman, Outfielder"
"6507","Kent Hrbek",1994,"Minnesota Twins",81,3.1,4.882,-0.2,"re-signinging",5,1990,1995,5,1,"First Baseman"
"6878","Lenny Dykstra",1994,"Philadelphia Phillies",84,2.65,4.174,2.3,"re-signinging",5,1994,1999,1,0.2,"Centerfielder"
"1787","Bobby Bonilla",1995,"New York Mets",141,5.3,8.12,1.781,"free agency",5,1992,1997,4,0.8,"Third Baseman, Rightfielder, First Baseman"
"3221","Darryl Strawberry",1995,"Los Angeles Dodgers",32,0.675,1.034,0.6,"free agency",5,1991,1996,5,1,"Rightfielder"
"6891","Lenny Dykstra",1995,"Philadelphia Phillies",62,6.2,9.498,0.7,"re-signinging",5,1994,1999,2,0.4,"Centerfielder"
"7797","Omar Vizquel",1995,"Cleveland Indians",136,2.9,4.443,1.4,"re-signinging",5,1996,2001,0,0,"Shortstop, Third Baseman"
"1803","Bobby Bonilla",1996,"New York Mets",159,5.1,7.591,1.1,"free agency",5,1992,1997,5,1,"Third Baseman, Rightfielder, First Baseman"
"6904","Lenny Dykstra",1996,"Philadelphia Phillies",40,6.2,9.228,2,"re-signinging",5,1994,1999,3,0.6,"Centerfielder"
"7540","Moises Alou",1996,"Florida Marlins",143,3.05,4.54,1.2,"free agency",5,1997,2002,0,0,"Outfielder"
"7845","Omar Vizquel",1996,"Cleveland Indians",151,3.05,4.54,3.3,"re-signinging",5,1996,2001,1,0.2,"Shortstop, Third Baseman"
"1861","Brady Anderson",1997,"Baltimore Orioles",151,4.05,5.889,3.7,"re-signinging",5,1998,2003,0,0,"Outfielder"
"7522","Moises Alou",1997,"Florida Marlins",150,4.5,6.544,3.5,"free agency",5,1997,2002,1,0.2,"Outfielder"
"7695","Nomar Garciaparra",1997,"Boston Red Sox",153,0.15,0.218,6.6,"re-signinging",5,1998,2003,0,0,"Shortstop, First Baseman, Third Baseman"
"7893","Omar Vizquel",1997,"Cleveland Indians",153,3.05,4.435,3.5,"re-signinging",5,1996,2001,2,0.4,"Shortstop, Third Baseman"
"8825","Scott Erickson",1997,"Baltimore Orioles",34,3.3,4.799,4,"re-signinging",5,1998,2003,0,0,"Pitcher"
"9307","Travis Fryman",1997,"Cleveland Indians",154,6.4,9.307,3.5,"re-signinging",5,1998,2003,0,0,"Third Baseman, Shortstop"
"609","Albert Belle",1998,"Baltimore Orioles",163,10,14.322,7,"free agency",5,1999,2004,0,0,"Leftfielder"
"1819","Brady Anderson",1998,"Baltimore Orioles",133,5.442,7.794,1.5,"re-signinging",5,1998,2003,1,0.2,"Outfielder"
"7594","Moises Alou",1998,"Florida Marlins",159,5.02,7.19,6.2,"free agency",5,1997,2002,2,0.4,"Outfielder"
"7709","Nomar Garciaparra",1998,"Boston Red Sox",143,1.075,1.54,7.1,"re-signinging",5,1998,2003,1,0.2,"Shortstop, First Baseman, Third Baseman"
"7821","Omar Vizquel",1998,"Cleveland Indians",151,3.05,4.368,3.4,"re-signinging",5,1996,2001,3,0.6,"Shortstop, Third Baseman"
"8841","Scott Erickson",1998,"Baltimore Orioles",36,3.7,5.299,4.3,"re-signinging",5,1998,2003,1,0.2,"Pitcher"
"9320","Travis Fryman",1998,"Cleveland Indians",146,5.4,7.734,2.9,"re-signinging",5,1998,2003,1,0.2,"Third Baseman, Shortstop"
"639","Albert Belle",1999,"Baltimore Orioles",161,11.95,16.745,3.4,"free agency",5,1999,2004,1,0.2,"Leftfielder"
"1847","Brady Anderson",1999,"Baltimore Orioles",150,5.675,7.952,5.8,"re-signinging",5,1998,2003,2,0.4,"Outfielder"
"7765","Nomar Garciaparra",1999,"Boston Red Sox",135,1.4,1.962,6.6,"re-signinging",5,1998,2003,2,0.4,"Shortstop, First Baseman, Third Baseman"
"7917","Omar Vizquel",1999,"Cleveland Indians",144,3.05,4.274,6,"re-signinging",5,1996,2001,4,0.8,"Shortstop, Third Baseman"
"8857","Scott Erickson",1999,"Baltimore Orioles",34,6.08,8.52,2.1,"re-signinging",5,1998,2003,2,0.4,"Pitcher"
"8888","Shawn Green",1999,"Los Angeles Dodgers",153,3.125,4.379,6.4,"re-signinging",6,2000,2006,0,0,"Rightfielder, First Baseman"
"9346","Travis Fryman",1999,"Cleveland Indians",85,5.25,7.357,0.4,"re-signinging",5,1998,2003,2,0.4,"Third Baseman, Shortstop"
"624","Albert Belle",2000,"Baltimore Orioles",141,12.869,17.444,0.6,"free agency",5,1999,2004,2,0.4,"Leftfielder"
"1875","Brady Anderson",2000,"Baltimore Orioles",141,7.127,9.661,1.9,"re-signinging",5,1998,2003,3,0.6,"Outfielder"
"2653","Charles Johnson",2000,"Florida Marlins",128,4.6,6.236,2.722,"free agency",5,2001,2006,0,0,"Catcher"
"3117","Darren Dreifort",2000,"Los Angeles Dodgers",32,3.7,5.016,1.6,"re-signinging",5,2001,2006,0,0,"Pitcher"
"3500","Denny Neagle",2000,"Colorado Rockies",34,4.75,6.439,1.676,"free agency",5,2001,2006,0,0,"Pitcher"
"3562","Derek Jeter",2000,"New York Yankees",148,10,13.556,4.6,"re-signinging",10,2001,2011,0,0,"Shortstop"
"5232","Jason Kendall",2000,"Pittsburgh Pirates",152,2.25,3.05,4.5,"re-signinging",6,2001,2007,0,0,"Catcher"
"7295","Mike Mussina",2000,"New York Yankees",34,6.786,9.199,5.6,"free agency",6,2001,2007,0,0,"Pitcher"
"7576","Moises Alou",2000,"Florida Marlins",126,5.25,7.117,2.6,"free agency",5,1997,2002,4,0.8,"Outfielder"
"7737","Nomar Garciaparra",2000,"Boston Red Sox",140,3.7,5.016,7.4,"re-signinging",5,1998,2003,3,0.6,"Shortstop, First Baseman, Third Baseman"
"7869","Omar Vizquel",2000,"Cleveland Indians",156,3,4.067,2.8,"re-signinging",5,1996,2001,5,1,"Shortstop, Third Baseman"
"8145","Preston Wilson",2000,"Florida Marlins",161,0.287,0.389,2,"re-signinging",5,2001,2005,0,0,"Centerfielder"
"8793","Scott Erickson",2000,"Baltimore Orioles",16,6.621,8.975,-1.2,"re-signinging",5,1998,2003,3,0.6,"Pitcher"
"8963","Shawn Green",2000,"Los Angeles Dodgers",162,9.417,12.765,3.1,"re-signinging",6,2000,2006,1,0.17,"Rightfielder, First Baseman"
"9333","Travis Fryman",2000,"Cleveland Indians",155,5.55,7.523,4.8,"re-signinging",5,1998,2003,3,0.6,"Third Baseman, Shortstop"
"1130","Andruw Jones",2001,"Atlanta Braves",161,8.2,10.811,4.9,"re-signinging",6,2002,2008,0,0,"Centerfielder"
"1392","Barry Bonds",2001,"San Francisco Giants",153,10.3,13.579,11.9,"re-signinging",5,2002,2007,0,0,"Leftfielder"
"1707","Bobby Abreu",2001,"Philadelphia Phillies",162,4.983,6.569,5.1,"re-signinging",5,2002,2007,0,0,"Rightfielder"
"1889","Brady Anderson",2001,"Baltimore Orioles",131,7.2,9.492,-0.3,"re-signinging",5,1998,2003,4,0.8,"Outfielder"
"2605","Chan Ho Park",2001,"Texas Rangers",36,9.9,13.052,4.1,"free agency",5,2002,2007,0,0,"Pitcher"
"2631","Charles Johnson",2001,"Florida Marlins",128,5,6.592,2.4,"free agency",5,2001,2006,1,0.2,"Catcher"
"3129","Darren Dreifort",2001,"Los Angeles Dodgers",16,9.4,12.393,-0.2,"re-signinging",5,2001,2006,1,0.2,"Pitcher"
"3487","Denny Neagle",2001,"Colorado Rockies",30,7.2,9.492,1.2,"free agency",5,2001,2006,1,0.2,"Pitcher"
"3698","Derek Jeter",2001,"New York Yankees",150,12.6,16.611,5.1,"re-signinging",10,2001,2011,1,0.1,"Shortstop"
"5146","Jason Giambi",2001,"New York Yankees",154,4.103,5.41,9.1,"free agency",7,2002,2009,0,0,"First Baseman, Designated Hitter, Leftfielder"
"5200","Jason Kendall",2001,"Pittsburgh Pirates",157,5.1,6.724,0.1,"re-signinging",6,2001,2007,1,0.17,"Catcher"
"6054","Jorge Posada",2001,"New York Yankees",138,4.05,5.339,2.9,"re-signinging",5,2002,2007,0,0,"Catcher"
"7367","Mike Mussina",2001,"New York Yankees",34,10,13.184,7.1,"free agency",6,2001,2007,1,0.17,"Pitcher"
"7558","Moises Alou",2001,"Florida Marlins",136,5.25,6.921,2.9,"free agency",5,1997,2002,5,1,"Outfielder"
"7723","Nomar Garciaparra",2001,"Boston Red Sox",21,7.25,9.558,0.4,"re-signinging",5,1998,2003,4,0.8,"Shortstop, First Baseman, Third Baseman"
"8136","Preston Wilson",2001,"Florida Marlins",123,1,1.318,2.7,"re-signinging",5,2001,2005,1,0.2,"Centerfielder"
"8933","Shawn Green",2001,"Los Angeles Dodgers",161,12.167,16.04,7,"re-signinging",6,2000,2006,2,0.33,"Rightfielder, First Baseman"
"9294","Travis Fryman",2001,"Cleveland Indians",98,5.75,7.581,-1,"re-signinging",5,1998,2003,4,0.8,"Third Baseman, Shortstop"
"1164","Andruw Jones",2002,"Atlanta Braves",154,10,12.979,6.6,"re-signinging",6,2002,2008,1,0.17,"Centerfielder"
"1502","Barry Bonds",2002,"San Francisco Giants",143,15,19.468,11.8,"re-signinging",5,2002,2007,1,0.2,"Leftfielder"
"1691","Bobby Abreu",2002,"Philadelphia Phillies",157,6.333,8.22,5.8,"re-signinging",5,2002,2007,1,0.2,"Rightfielder"
"1833","Brady Anderson",2002,"Baltimore Orioles",34,0.2,0.26,-0.2,"re-signinging",5,1998,2003,5,1,"Outfielder"
"2545","Chan Ho Park",2002,"Texas Rangers",25,6.885,8.936,0.4,"free agency",5,2002,2007,1,0.2,"Pitcher"
"2664","Charles Johnson",2002,"Florida Marlins",83,5,6.489,0,"free agency",5,2001,2006,2,0.4,"Catcher"
"3513","Denny Neagle",2002,"Colorado Rockies",35,7,9.085,0.7,"free agency",5,2001,2006,2,0.4,"Pitcher"
"3715","Derek Jeter",2002,"New York Yankees",157,14.6,18.949,3.7,"re-signinging",10,2001,2011,2,0.2,"Shortstop"
"4071","Eric Hinske",2002,"Toronto Blue Jays",151,0.2,0.26,4,"re-signinging",5,2003,2007,0,0,"Third Baseman, Pinch Hitter, Outfielder"
"5092","Jason Giambi",2002,"New York Yankees",155,10.429,13.535,7.1,"free agency",7,2002,2009,1,0.14,"First Baseman, Designated Hitter, Leftfielder"
"5216","Jason Kendall",2002,"Pittsburgh Pirates",145,6.571,8.529,2.3,"re-signinging",6,2001,2007,2,0.33,"Catcher"
"5582","Jim Thome",2002,"Philadelphia Phillies",147,8,10.383,7.4,"free agency",6,2003,2009,0,0,"First Baseman, Designated Hitter, Third Baseman"
"6009","Jorge Posada",2002,"New York Yankees",143,7,9.085,4.1,"re-signinging",5,2002,2007,1,0.2,"Catcher"
"7349","Mike Mussina",2002,"New York Yankees",33,11,14.277,4.5,"free agency",6,2001,2007,2,0.33,"Pitcher"
"7751","Nomar Garciaparra",2002,"Boston Red Sox",156,9,11.681,6.8,"re-signinging",5,1998,2003,5,1,"Shortstop, First Baseman, Third Baseman"
"7963","Pat Burrell",2002,"Philadelphia Phillies",157,1.905,2.472,4.5,"free agency",6,2003,2009,0,0,"Leftfielder, First Baseman"
"8127","Preston Wilson",2002,"Florida Marlins",141,3.5,4.543,1.4,"re-signinging",5,2001,2005,2,0.4,"Centerfielder"
"8809","Scott Erickson",2002,"Baltimore Orioles",29,5.143,6.675,-0.8,"re-signinging",5,1998,2003,5,1,"Pitcher"
"8903","Shawn Green",2002,"Los Angeles Dodgers",158,13.417,17.413,6.9,"re-signinging",6,2000,2006,3,0.5,"Rightfielder, First Baseman"
"9281","Travis Fryman",2002,"Cleveland Indians",118,5.825,7.56,-0.2,"re-signinging",5,1998,2003,5,1,"Third Baseman, Shortstop"
"9563","Vernon Wells",2002,"Toronto Blue Jays",159,0.221,0.287,1.7,"re-signinging",5,2003,2007,0,0,"Centerfielder"
"870","Albert Pujols",2003,"St. Louis Cardinals",157,0.9,1.142,8.6,"re-signinging",7,2004,2011,0,0,"First Baseman, Leftfielder, Third Baseman"
"1147","Andruw Jones",2003,"Atlanta Braves",156,12,15.228,4.9,"re-signinging",6,2002,2008,2,0.33,"Centerfielder"
"1458","Barry Bonds",2003,"San Francisco Giants",130,15.5,19.669,9.2,"re-signinging",5,2002,2007,2,0.4,"Leftfielder"
"1643","Bobby Abreu",2003,"Philadelphia Phillies",158,9.1,11.548,5.3,"re-signinging",5,2002,2007,2,0.4,"Rightfielder"
"2560","Chan Ho Park",2003,"Texas Rangers",7,13,16.497,-0.4,"free agency",5,2002,2007,2,0.4,"Pitcher"
"2642","Charles Johnson",2003,"Florida Marlins",108,7,8.883,0.8,"free agency",5,2001,2006,3,0.6,"Catcher"
"3093","Darren Dreifort",2003,"Los Angeles Dodgers",10,12.4,15.736,0.3,"re-signinging",5,2001,2006,3,0.6,"Pitcher"
"3526","Denny Neagle",2003,"Colorado Rockies",7,9,11.421,-0.7,"free agency",5,2001,2006,3,0.6,"Pitcher"
"3596","Derek Jeter",2003,"New York Yankees",119,15.6,19.796,3.5,"re-signinging",10,2001,2011,3,0.3,"Shortstop"
"4000","Eric Chavez",2003,"Oakland Athletics",156,3.675,4.664,5.3,"re-signinging",6,2004,2010,0,0,"Third Baseman"
"4060","Eric Hinske",2003,"Toronto Blue Jays",124,0.6,0.761,1.9,"re-signinging",5,2003,2007,1,0.2,"Third Baseman, Pinch Hitter, Outfielder"
"5128","Jason Giambi",2003,"New York Yankees",156,11.429,14.503,4.8,"free agency",7,2002,2009,2,0.29,"First Baseman, Designated Hitter, Leftfielder"
"5280","Jason Kendall",2003,"Pittsburgh Pirates",150,8.571,10.877,4.4,"re-signinging",6,2001,2007,3,0.5,"Catcher"
"5560","Jim Thome",2003,"Philadelphia Phillies",159,11.167,14.17,4.7,"free agency",6,2003,2009,1,0.17,"First Baseman, Designated Hitter, Third Baseman"
"6024","Jorge Posada",2003,"New York Yankees",142,8,10.152,5.9,"re-signinging",5,2002,2007,2,0.4,"Catcher"
"7187","Miguel Tejada",2003,"Baltimore Orioles",162,5.125,6.504,4.9,"free agency",6,2004,2010,0,0,"Shortstop, Third Baseman"
"7277","Mike Mussina",2003,"New York Yankees",31,12,15.228,6.6,"free agency",6,2001,2007,3,0.5,"Pitcher"
"7974","Pat Burrell",2003,"Philadelphia Phillies",146,1.25,1.586,0.6,"free agency",6,2003,2009,1,0.17,"Leftfielder, First Baseman"
"8154","Preston Wilson",2003,"Florida Marlins",155,6.5,8.248,2.6,"re-signinging",5,2001,2005,3,0.6,"Centerfielder"
"8918","Shawn Green",2003,"Los Angeles Dodgers",160,15.667,19.881,2,"re-signinging",6,2000,2006,4,0.67,"Rightfielder, First Baseman"
"9443","Vernon Wells",2003,"Toronto Blue Jays",161,0.52,0.66,4.5,"re-signinging",5,2003,2007,1,0.2,"Centerfielder"
"9821","Vladimir Guerrero",2003,"Anaheim Angels",112,11.5,14.593,3.2,"free agency",5,2004,2009,0,0,"Rightfielder"
"327","Adrian Beltre",2004,"Seattle Mariners",156,5,6.18,9.6,"free agency",5,2005,2010,0,0,"Third Baseman"
"654","Albert Pujols",2004,"St. Louis Cardinals",154,7,8.651,8.4,"re-signinging",7,2004,2011,1,0.14,"First Baseman, Leftfielder, Third Baseman"
"1215","Andruw Jones",2004,"Atlanta Braves",154,12.5,15.449,3.2,"re-signinging",6,2002,2008,3,0.5,"Centerfielder"
"1414","Barry Bonds",2004,"San Francisco Giants",147,18,22.246,10.6,"re-signinging",5,2002,2007,3,0.6,"Leftfielder"
"1627","Bobby Abreu",2004,"Philadelphia Phillies",159,10.6,13.101,6.6,"re-signinging",5,2002,2007,3,0.6,"Rightfielder"
"2061","Carl Crawford",2004,"Tampa Bay Devil Rays",152,0.32,0.395,4.9,"re-signinging",6,2005,2011,0,0,"Leftfielder"
"2286","Carlos Beltran",2004,"New York Mets",159,9,11.123,3.545,"free agency",7,2005,2012,0,0,"Centerfielder"
"2575","Chan Ho Park",2004,"Texas Rangers",16,14,17.303,0.5,"free agency",5,2002,2007,3,0.6,"Pitcher"
"2620","Charles Johnson",2004,"Florida Marlins",109,9,11.123,1.3,"free agency",5,2001,2006,4,0.8,"Catcher"
"3105","Darren Dreifort",2004,"Los Angeles Dodgers",60,12.4,15.325,0.1,"re-signinging",5,2001,2006,4,0.8,"Pitcher"
"3647","Derek Jeter",2004,"New York Yankees",154,18.6,22.988,4.2,"re-signinging",10,2001,2011,4,0.4,"Shortstop"
"4045","Eric Chavez",2004,"Oakland Athletics",125,5.325,6.581,5.5,"re-signinging",6,2004,2010,1,0.17,"Third Baseman"
"4115","Eric Hinske",2004,"Toronto Blue Jays",155,0.9,1.112,-0.6,"re-signinging",5,2003,2007,2,0.4,"Third Baseman, Pinch Hitter, Outfielder"
"4762","J.D. Drew",2004,"Los Angeles Dodgers",145,4.2,5.191,8.3,"free agency",5,2005,2010,0,0,"Rightfielder"
"5182","Jason Giambi",2004,"New York Yankees",80,12.429,15.361,-0.1,"free agency",7,2002,2009,3,0.43,"First Baseman, Designated Hitter, Leftfielder"
"5248","Jason Kendall",2004,"Pittsburgh Pirates",147,8.571,10.593,3.9,"re-signinging",6,2001,2007,4,0.67,"Catcher"
"5604","Jim Thome",2004,"Philadelphia Phillies",143,12.167,15.037,3.2,"free agency",6,2003,2009,2,0.33,"First Baseman, Designated Hitter, Third Baseman"
"5686","Jimmy Rollins",2004,"Philadelphia Phillies",154,2.425,2.997,4.7,"re-signinging",5,2005,2010,0,0,"Shortstop"
"5994","Jorge Posada",2004,"New York Yankees",137,9,11.123,3.5,"re-signinging",5,2002,2007,3,0.6,"Catcher"
"7028","Magglio Ordonez",2004,"Detroit Tigers",52,14,17.303,0.9,"free agency",5,2005,2010,0,0,"Rightfielder"
"7262","Miguel Tejada",2004,"Baltimore Orioles",162,5,6.18,7.4,"free agency",6,2004,2010,1,0.17,"Shortstop, Third Baseman"
"7313","Mike Mussina",2004,"New York Yankees",27,16,19.774,2.4,"free agency",6,2001,2007,4,0.67,"Pitcher"
"7952","Pat Burrell",2004,"Philadelphia Phillies",127,4.25,5.253,1.5,"free agency",6,2003,2009,2,0.33,"Leftfielder, First Baseman"
"8118","Preston Wilson",2004,"Florida Marlins",58,9,11.123,-1.1,"re-signinging",5,2001,2005,4,0.8,"Centerfielder"
"8873","Shawn Green",2004,"Los Angeles Dodgers",157,16.667,20.598,2,"re-signinging",6,2000,2006,5,0.83,"Rightfielder, First Baseman"
"9491","Vernon Wells",2004,"Toronto Blue Jays",134,0.87,1.075,4.5,"re-signinging",5,2003,2007,2,0.4,"Centerfielder"
"9707","Victor Martinez",2004,"Cleveland Indians",141,0.304,0.376,3.7,"re-signinging",5,2005,2010,0,0,"Catcher, First Baseman"
"9806","Vladimir Guerrero",2004,"Anaheim Angels",156,11,13.595,5.6,"free agency",5,2004,2009,1,0.2,"Rightfielder"
"57","A.J. Burnett",2005,"Toronto Blue Jays",32,3.65,4.363,3.4,"free agency",5,2006,2011,0,0,"Pitcher"
"477","Adrian Beltre",2005,"Seattle Mariners",156,11.4,13.626,3.2,"free agency",5,2005,2010,1,0.2,"Third Baseman"
"822","Albert Pujols",2005,"St. Louis Cardinals",161,11,13.148,8.4,"re-signinging",7,2004,2011,2,0.29,"First Baseman, Leftfielder, Third Baseman"
"1198","Andruw Jones",2005,"Atlanta Braves",160,13,15.538,6.7,"re-signinging",6,2002,2008,4,0.67,"Centerfielder"
"1342","B.J. Ryan",2005,"Toronto Blue Jays",69,2.6,3.108,2.4,"free agency",5,2006,2011,0,0,"Pitcher"
"1436","Barry Bonds",2005,"San Francisco Giants",14,22,26.296,0.6,"re-signinging",5,2002,2007,4,0.8,"Leftfielder"
"1659","Bobby Abreu",2005,"Philadelphia Phillies",162,13.1,15.658,3.6,"re-signinging",5,2002,2007,4,0.8,"Rightfielder"
"2081","Carl Crawford",2005,"Tampa Bay Devil Rays",156,0.37,0.442,4.3,"re-signinging",6,2005,2011,1,0.17,"Leftfielder"
"2256","Carlos Beltran",2005,"New York Mets",151,11.571,13.831,2.9,"free agency",7,2005,2012,1,0.14,"Centerfielder"
"2590","Chan Ho Park",2005,"Texas Rangers",30,15,17.929,0.3,"free agency",5,2002,2007,4,0.8,"Pitcher"
"3391","David DeJesus",2005,"Kansas City Royals",122,0.32,0.382,4.4,"re-signinging",5,2006,2011,0,0,"Outfielder"
"3415","David Wright",2005,"New York Mets",160,0.322,0.385,4.7,"re-signinging",6,2006,2012,0,0,"Third Baseman"
"3545","Derek Jeter",2005,"New York Yankees",159,19.6,23.427,3.8,"re-signinging",10,2001,2011,5,0.5,"Shortstop"
"3760","Derrek Lee",2005,"Chicago Cubs",158,7.667,9.164,7.7,"re-signinging",5,2006,2010,0,0,"First Baseman"
"3955","Eric Chavez",2005,"Oakland Athletics",160,8.5,10.16,4.7,"re-signinging",6,2004,2010,2,0.33,"Third Baseman"
"4093","Eric Hinske",2005,"Toronto Blue Jays",147,3.1,3.705,1.1,"re-signinging",5,2003,2007,3,0.6,"Third Baseman, Pinch Hitter, Outfielder"
"4368","Grady Sizemore",2005,"Cleveland Indians",158,0.318,0.38,6.6,"re-signinging",6,2006,2011,0,0,"Centerfielder"
"4801","J.D. Drew",2005,"Los Angeles Dodgers",72,9.4,11.235,3.2,"free agency",5,2005,2010,1,0.2,"Rightfielder"
