"","player","season","team","games","salary","inflation_adjusted_salary","war","new_contract_source","contract_term","contract_start_season","contract_end_season","year_into_contract","contract_completion_percentage","position"
"5074","Jason Giambi",2005,"New York Yankees",139,13.429,16.051,4.6,"free agency",7,2002,2009,4,0.57,"First Baseman, Designated Hitter, Leftfielder"
"5296","Jason Kendall",2005,"Pittsburgh Pirates",150,10.571,12.636,2.4,"re-signinging",6,2001,2007,5,0.83,"Catcher"
"5424","Jhonny Peralta",2005,"Cleveland Indians",141,0.317,0.379,5.1,"re-signinging",5,2006,2011,0,0,"Shortstop, Third Baseman"
"5494","Jim Thome",2005,"Philadelphia Phillies",59,13.167,15.738,0.2,"free agency",6,2003,2009,3,0.5,"First Baseman, Designated Hitter, Third Baseman"
"5638","Jimmy Rollins",2005,"Philadelphia Phillies",158,3.85,4.602,4.9,"re-signinging",5,2005,2010,1,0.2,"Shortstop"
"6069","Jorge Posada",2005,"New York Yankees",142,11,13.148,4.4,"re-signinging",5,2002,2007,4,0.8,"Catcher"
"6745","Kevin Millwood",2005,"Texas Rangers",30,7,8.367,4,"free agency",5,2006,2011,0,0,"Pitcher"
"6968","Magglio Ordonez",2005,"Detroit Tigers",82,7.2,8.606,1.5,"free agency",5,2005,2010,1,0.2,"Rightfielder"
"7202","Miguel Tejada",2005,"Baltimore Orioles",162,11,13.148,5.9,"free agency",6,2004,2010,2,0.33,"Shortstop, Third Baseman"
"7385","Mike Mussina",2005,"New York Yankees",30,19,22.71,3.4,"free agency",6,2001,2007,5,0.83,"Pitcher"
"7985","Pat Burrell",2005,"Philadelphia Phillies",154,7.25,8.666,3.6,"free agency",6,2003,2009,3,0.5,"Leftfielder, First Baseman"
"8094","Paul Konerko",2005,"Chicago White Sox",158,8.75,10.459,4.1,"re-signinging",5,2006,2010,0,0,"First Baseman"
"8109","Preston Wilson",2005,"Florida Marlins",139,12.5,14.941,-0.213,"re-signinging",5,2001,2005,5,1,"Centerfielder"
"8566","Roy Oswalt",2005,"Houston Astros",35,5.9,7.052,5.9,"re-signinging",5,2006,2011,0,0,"Pitcher"
"8948","Shawn Green",2005,"Los Angeles Dodgers",158,7.833,9.363,1.1,"re-signinging",6,2000,2006,6,1,"Rightfielder, First Baseman"
"9467","Vernon Wells",2005,"Toronto Blue Jays",156,3.07,3.669,3.3,"re-signinging",5,2003,2007,3,0.6,"Centerfielder"
"9734","Victor Martinez",2005,"Cleveland Indians",147,0.372,0.445,5.2,"re-signinging",5,2005,2010,1,0.2,"Catcher, First Baseman"
"9836","Vladimir Guerrero",2005,"Anaheim Angels",141,12.5,14.941,5.7,"free agency",5,2004,2009,2,0.4,"Rightfielder"
"169","A.J. Burnett",2006,"Toronto Blue Jays",21,2.2,2.548,1.9,"free agency",5,2006,2011,1,0.2,"Pitcher"
"297","Adrian Beltre",2006,"Seattle Mariners",156,12.9,14.938,5.4,"free agency",5,2005,2010,2,0.4,"Third Baseman"
"678","Albert Pujols",2006,"St. Louis Cardinals",143,14,16.212,8.4,"re-signinging",7,2004,2011,3,0.43,"First Baseman, Leftfielder, Third Baseman"
"1181","Andruw Jones",2006,"Atlanta Braves",156,13.5,15.633,5.6,"re-signinging",6,2002,2008,5,0.83,"Centerfielder"
"1252","Aramis Ramirez",2006,"Chicago Cubs",157,10.75,12.448,3.5,"re-signinging",5,2007,2011,0,0,"Third Baseman"
"1364","B.J. Ryan",2006,"Toronto Blue Jays",65,4,4.632,3.5,"free agency",5,2006,2011,1,0.2,"Pitcher"
"1480","Barry Bonds",2006,"San Francisco Giants",130,19.331,22.385,4,"re-signinging",5,2002,2007,5,1,"Leftfielder"
"1550","Barry Zito",2006,"San Francisco Giants",34,7.9,9.148,4.4,"free agency",7,2007,2013,0,0,"Pitcher"
"1675","Bobby Abreu",2006,"Philadelphia Phillies",156,13.6,15.748,1.963,"re-signinging",5,2002,2007,5,1,"Rightfielder"
"1938","Brian McCann",2006,"Atlanta Braves",130,0.334,0.386,4.3,"re-signinging",6,2007,2012,0,0,"Catcher"
"2101","Carl Crawford",2006,"Tampa Bay Devil Rays",151,2.625,3.04,4.5,"re-signinging",6,2005,2011,2,0.33,"Leftfielder"
"2211","Carlos Beltran",2006,"New York Mets",140,13.571,15.715,8.2,"free agency",7,2005,2012,2,0.29,"Centerfielder"
"2327","Carlos Lee",2006,"Houston Astros",161,8.5,9.843,1.724,"free agency",6,2007,2013,0,0,"Leftfielder, First Baseman"
"2435","Carlos Zambrano",2006,"Chicago Cubs",33,6.5,7.527,5.2,"re-signinging",5,2007,2012,0,0,"Pitcher"
"2530","Chan Ho Park",2006,"Texas Rangers",24,15.505,17.955,-0.4,"free agency",5,2002,2007,5,1,"Pitcher"
"2693","Chase Utley",2006,"Philadelphia Phillies",160,0.5,0.579,7.3,"re-signinging",7,2007,2014,0,0,"Second Baseman"
"2738","Chris Carpenter",2006,"St. Louis Cardinals",32,5,5.79,5.1,"re-signinging",5,2007,2011,0,0,"Pitcher"
"3375","David DeJesus",2006,"Kansas City Royals",119,0.5,0.579,3,"re-signinging",5,2006,2011,1,0.2,"Outfielder"
"3455","David Wright",2006,"New York Mets",154,0.374,0.433,4.1,"re-signinging",6,2006,2012,1,0.17,"Third Baseman"
"3664","Derek Jeter",2006,"New York Yankees",154,20.6,23.854,5.5,"re-signinging",10,2001,2011,6,0.6,"Shortstop"
"3732","Derrek Lee",2006,"Chicago Cubs",50,9.417,10.904,0.8,"re-signinging",5,2006,2010,1,0.2,"First Baseman"
"4030","Eric Chavez",2006,"Oakland Athletics",137,9.5,11.001,2.8,"re-signinging",6,2004,2010,3,0.5,"Third Baseman"
"4082","Eric Hinske",2006,"Toronto Blue Jays",109,4.425,5.124,0.716,"re-signinging",5,2003,2007,4,0.8,"Third Baseman, Pinch Hitter, Outfielder"
"4227","Gary Matthews Jr.",2006,"Los Angeles Angels of Anaheim",147,2.388,2.765,5.2,"free agency",5,2007,2012,0,0,"Outfielder"
"4279","Gil Meche",2006,"Kansas City Royals",32,3.7,4.284,0.9,"free agency",5,2007,2012,0,0,"Pitcher"
"4352","Grady Sizemore",2006,"Cleveland Indians",162,0.5,0.579,6.6,"re-signinging",6,2006,2011,1,0.17,"Centerfielder"
"4597","Ichiro Suzuki",2006,"Seattle Mariners",161,12.5,14.475,5.3,"re-signinging",5,2007,2012,0,0,"Rightfielder"
"4879","J.D. Drew",2006,"Boston Red Sox",146,11.4,13.201,4,"free agency",5,2007,2011,0,0,"Rightfielder"
"4957","J.D. Drew",2006,"Boston Red Sox",146,11.4,13.201,4,"free agency",5,2007,2012,0,0,"Rightfielder"
"5164","Jason Giambi",2006,"New York Yankees",139,20.429,23.656,2.8,"free agency",7,2002,2009,5,0.71,"First Baseman, Designated Hitter, Leftfielder"
"5264","Jason Kendall",2006,"Pittsburgh Pirates",143,11.492,13.308,3.7,"re-signinging",6,2001,2007,6,1,"Catcher"
"5456","Jhonny Peralta",2006,"Cleveland Indians",149,0.377,0.437,0.9,"re-signinging",5,2006,2011,1,0.2,"Shortstop, Third Baseman"
"5516","Jim Thome",2006,"Philadelphia Phillies",143,14.167,16.405,4.9,"free agency",6,2003,2009,4,0.67,"First Baseman, Designated Hitter, Third Baseman"
"5662","Jimmy Rollins",2006,"Philadelphia Phillies",158,5,5.79,4.6,"re-signinging",5,2005,2010,2,0.4,"Shortstop"
"6039","Jorge Posada",2006,"New York Yankees",143,12,13.896,4,"re-signinging",5,2002,2007,5,1,"Catcher"
"6193","Juan Pierre",2006,"Los Angeles Dodgers",162,5.75,6.658,2,"free agency",5,2007,2012,0,0,"Outfielder"
"6759","Kevin Millwood",2006,"Texas Rangers",34,7.869,9.112,2.7,"free agency",5,2006,2011,1,0.2,"Pitcher"
"7013","Magglio Ordonez",2006,"Detroit Tigers",155,16.2,18.759,1.8,"free agency",5,2005,2010,2,0.4,"Rightfielder"
"7138","Michael Young",2006,"Texas Rangers",162,3.075,3.561,3.8,"re-signinging",5,2007,2012,0,0,"Shortstop, Third Baseman, Second Baseman"
"7232","Miguel Tejada",2006,"Baltimore Orioles",162,11.811,13.677,4.5,"free agency",6,2004,2010,3,0.5,"Shortstop, Third Baseman"
"7331","Mike Mussina",2006,"New York Yankees",32,19,22.001,5,"free agency",6,2001,2007,6,1,"Pitcher"
"7687","Nick Swisher",2006,"Oakland Athletics",157,0.335,0.388,3.5,"re-signinging",5,2007,2011,0,0,"Rightfielder, First Baseman"
"7996","Pat Burrell",2006,"Philadelphia Phillies",144,9.75,11.29,1.1,"free agency",6,2003,2009,4,0.67,"Leftfielder, First Baseman"
"8049","Paul Konerko",2006,"Chicago White Sox",152,12,13.896,2.9,"re-signinging",5,2006,2010,1,0.2,"First Baseman"
"8377","Rocco Baldelli",2006,"Tampa Bay Devil Rays",92,2,2.316,3.2,"re-signinging",6,2006,2012,1,0.17,"Centerfielder"
"8544","Roy Oswalt",2006,"Houston Astros",33,11,12.738,5.9,"re-signinging",5,2006,2011,1,0.2,"Pitcher"
"8998","Stephen Drew",2006,"Arizona Diamondbacks",59,0.3,0.347,1.7,"free agency",5,2005,2010,2,0.4,"Shortstop"
"9659","Vernon Wells",2006,"Toronto Blue Jays",154,4.47,5.176,6.2,"re-signinging",7,2007,2014,0,0,"Centerfielder"
"9725","Victor Martinez",2006,"Cleveland Indians",153,1,1.158,2.8,"re-signinging",5,2005,2010,2,0.4,"Catcher, First Baseman"
"9791","Vladimir Guerrero",2006,"Anaheim Angels",156,13.5,15.633,3.7,"free agency",5,2004,2009,3,0.6,"Rightfielder"
"85","A.J. Burnett",2007,"Toronto Blue Jays",25,13.2,14.861,2.4,"free agency",5,2006,2011,2,0.4,"Pitcher"
"269","Aaron Rowand",2007,"San Francisco Giants",161,4.35,4.897,5.1,"free agency",5,2008,2013,0,0,"Centerfielder"
"447","Adrian Beltre",2007,"Seattle Mariners",149,12.9,14.523,3.8,"free agency",5,2005,2010,3,0.6,"Third Baseman"
"798","Albert Pujols",2007,"St. Louis Cardinals",158,12.938,14.566,8.7,"re-signinging",7,2004,2011,4,0.57,"First Baseman, Leftfielder, Third Baseman"
"902","Alex Rios",2007,"Toronto Blue Jays",161,2.535,2.854,5.6,"re-signinging",6,2008,2014,0,0,"Rightfielder"
"961","Alex Rodriguez",2007,"New York Yankees",158,22.709,25.566,9.4,"re-signinging",10,2008,2015,0,0,"Shortstop, Third Baseman"
"1113","Andruw Jones",2007,"Atlanta Braves",154,14,15.762,3,"re-signinging",6,2002,2008,6,1,"Centerfielder"
"1280","Aramis Ramirez",2007,"Chicago Cubs",132,9,10.132,5.2,"re-signinging",5,2007,2011,1,0.2,"Third Baseman"
"1331","B.J. Ryan",2007,"Toronto Blue Jays",5,7,7.881,-0.6,"free agency",5,2006,2011,2,0.4,"Pitcher"
"1537","Barry Zito",2007,"San Francisco Giants",34,10,11.258,2,"free agency",7,2007,2013,1,0.14,"Pitcher"
"1959","Brian McCann",2007,"Atlanta Braves",139,0.44,0.495,1,"re-signinging",6,2007,2012,1,0.17,"Catcher"
"2021","Carl Crawford",2007,"Tampa Bay Devil Rays",143,4.125,4.644,3.9,"re-signinging",6,2005,2011,3,0.5,"Leftfielder"
"2271","Carlos Beltran",2007,"New York Mets",144,13.571,15.279,5.4,"free agency",7,2005,2012,3,0.43,"Centerfielder"
"2397","Carlos Lee",2007,"Houston Astros",162,11.5,12.947,2.3,"free agency",6,2007,2013,1,0.17,"Leftfielder, First Baseman"
"2465","Carlos Zambrano",2007,"Chicago Cubs",34,12.4,13.96,3.4,"re-signinging",5,2007,2012,1,0.2,"Pitcher"
"2729","Chase Utley",2007,"Philadelphia Phillies",132,4.786,5.388,7.8,"re-signinging",7,2007,2014,1,0.14,"Second Baseman"
"2754","Chris Carpenter",2007,"St. Louis Cardinals",1,8.5,9.569,-0.1,"re-signinging",5,2007,2011,1,0.2,"Pitcher"
"2848","Chris Young",2007,"Arizona Diamondbacks",148,0.38,0.428,0.7,"re-signinging",5,2008,2013,0,0,"Centerfielder"
"2990","Curtis Granderson",2007,"Detroit Tigers",158,0.41,0.462,7.6,"re-signinging",5,2008,2013,0,0,"Centerfielder"
"3022","Daisuke Matsuzaka",2007,"Boston Red Sox",32,6.333,7.13,4.1,"free agency",6,2007,2013,1,0.17,"Pitcher"
"3383","David DeJesus",2007,"Kansas City Royals",157,2,2.252,2.6,"re-signinging",5,2006,2011,2,0.4,"Outfielder"
"3431","David Wright",2007,"New York Mets",160,1.25,1.407,8.3,"re-signinging",6,2006,2012,2,0.33,"Third Baseman"
"3579","Derek Jeter",2007,"New York Yankees",156,21.6,24.318,3.9,"re-signinging",10,2001,2011,7,0.7,"Shortstop"
"3774","Derrek Lee",2007,"Chicago Cubs",150,13.25,14.917,3.5,"re-signinging",5,2006,2010,2,0.4,"First Baseman"
"3985","Eric Chavez",2007,"Oakland Athletics",90,9.5,10.695,2.1,"re-signinging",6,2004,2010,4,0.67,"Third Baseman"
"4104","Eric Hinske",2007,"Toronto Blue Jays",84,5.625,6.333,-0.3,"re-signinging",5,2003,2007,5,1,"Third Baseman, Pinch Hitter, Outfielder"
"4247","Gary Matthews Jr.",2007,"Los Angeles Angels of Anaheim",140,6.4,7.205,1,"free agency",5,2007,2012,1,0.2,"Outfielder"
"4301","Gil Meche",2007,"Kansas City Royals",34,7.4,8.331,4.2,"free agency",5,2007,2012,1,0.2,"Pitcher"
"4336","Grady Sizemore",2007,"Cleveland Indians",162,0.917,1.032,5.5,"re-signinging",6,2006,2011,2,0.33,"Centerfielder"
"4442","Hanley Ramirez",2007,"Florida Marlins",154,0.402,0.453,4.3,"re-signinging",6,2008,2014,0,0,"Shortstop, Third Baseman"
"4489","Ian Kinsler",2007,"Texas Rangers",130,0.391,0.44,4.1,"re-signinging",5,2008,2012,0,0,"Second Baseman"
"4573","Ichiro Suzuki",2007,"Seattle Mariners",161,12.5,14.073,5.8,"re-signinging",5,2007,2012,1,0.2,"Rightfielder"
"4684","J.D. Drew",2007,"Boston Red Sox",140,14,15.762,2.1,"free agency",5,2007,2011,1,0.2,"Rightfielder"
"5036","Jake Peavy",2007,"San Diego Padres",34,4.75,5.348,6.2,"re-signinging",5,2008,2013,0,0,"Pitcher"
"5056","Jason Giambi",2007,"New York Yankees",83,23.429,26.376,0.9,"free agency",7,2002,2009,6,0.86,"First Baseman, Designated Hitter, Leftfielder"
"5432","Jhonny Peralta",2007,"Cleveland Indians",152,1,1.126,2.7,"re-signinging",5,2006,2011,2,0.4,"Shortstop, Third Baseman"
"5538","Jim Thome",2007,"Philadelphia Phillies",130,14.833,16.7,3.6,"free agency",6,2003,2009,5,0.83,"First Baseman, Designated Hitter, Third Baseman"
"5650","Jimmy Rollins",2007,"Philadelphia Phillies",162,8,9.007,6.1,"re-signinging",5,2005,2010,3,0.6,"Shortstop"
"5720","Johan Santana",2007,"New York Mets",33,13,14.636,5,"re-signinging",6,2008,2014,0,0,"Pitcher"
"6145","Juan Pierre",2007,"Los Angeles Dodgers",162,7.5,8.444,0.9,"free agency",5,2007,2012,1,0.2,"Outfielder"
"6205","Justin Morneau",2007,"Minnesota Twins",157,4.5,5.066,2.9,"re-signinging",6,2008,2014,0,0,"First Baseman"
"6301","Kei Igawa",2007,"New York Yankees",14,4,4.503,-0.4,"free agency",5,2007,2012,1,0.2,"Pitcher"
"6689","Kevin Millwood",2007,"Texas Rangers",31,9.836,11.074,0.2,"free agency",5,2006,2011,2,0.4,"Pitcher"
"6998","Magglio Ordonez",2007,"Detroit Tigers",157,13.2,14.861,7.3,"free agency",5,2005,2010,3,0.6,"Rightfielder"
"7094","Michael Young",2007,"Texas Rangers",156,3.575,4.025,3.1,"re-signinging",5,2007,2012,1,0.2,"Shortstop, Third Baseman, Second Baseman"
"7247","Miguel Tejada",2007,"Baltimore Orioles",133,13.811,15.549,2.3,"free agency",6,2004,2010,4,0.67,"Shortstop, Third Baseman"
"7655","Nick Swisher",2007,"Oakland Athletics",150,0.4,0.45,4.3,"re-signinging",5,2007,2011,1,0.2,"Rightfielder, First Baseman"
"7941","Pat Burrell",2007,"Philadelphia Phillies",155,13.25,14.917,1.5,"free agency",6,2003,2009,5,0.83,"Leftfielder, First Baseman"
"8034","Paul Konerko",2007,"Chicago White Sox",151,12,13.51,2,"re-signinging",5,2006,2010,2,0.4,"First Baseman"
"8391","Rocco Baldelli",2007,"Tampa Bay Devil Rays",35,0.75,0.844,0.1,"re-signinging",6,2006,2012,2,0.33,"Centerfielder"
"8555","Roy Oswalt",2007,"Houston Astros",33,13,14.636,6.7,"re-signinging",5,2006,2011,2,0.4,"Pitcher"
"8990","Stephen Drew",2007,"Arizona Diamondbacks",150,1.5,1.689,0,"free agency",5,2005,2010,3,0.6,"Shortstop"
"9225","Torii Hunter",2007,"Los Angeles Angels of Anaheim",160,12,13.51,3.9,"free agency",5,2008,2012,0,0,"Centerfielder"
"9407","Troy Tulowitzki",2007,"Colorado Rockies",155,0.381,0.429,6.8,"re-signinging",6,2008,2013,0,0,"Shortstop"
"9683","Vernon Wells",2007,"Toronto Blue Jays",149,8.787,9.893,1.4,"re-signinging",7,2007,2014,1,0.14,"Centerfielder"
"9752","Victor Martinez",2007,"Cleveland Indians",147,3.2,3.603,4.3,"re-signinging",5,2005,2010,3,0.6,"Catcher, First Baseman"
"9761","Vladimir Guerrero",2007,"Anaheim Angels",150,14.5,16.324,4.6,"free agency",5,2004,2009,4,0.8,"Rightfielder"
"1","A.J. Burnett",2008,"New York Yankees",35,13.2,14.312,2.4,"free agency",5,2009,2014,0,0,"Pitcher"
"258","Aaron Rowand",2008,"San Francisco Giants",152,9.6,10.409,0.6,"free agency",5,2008,2013,1,0.2,"Centerfielder"
"357","Adrian Beltre",2008,"Seattle Mariners",143,13.4,14.529,5.5,"free agency",5,2005,2010,4,0.8,"Third Baseman"
"774","Albert Pujols",2008,"St. Louis Cardinals",148,13.871,15.039,9.2,"re-signinging",7,2004,2011,5,0.71,"First Baseman, Leftfielder, Third Baseman"
"918","Alex Rios",2008,"Toronto Blue Jays",155,4.835,5.242,5.9,"re-signinging",6,2008,2014,1,0.17,"Rightfielder"
"980","Alex Rodriguez",2008,"New York Yankees",138,28,30.359,6.8,"re-signinging",10,2008,2015,1,0.1,"Shortstop, Third Baseman"
"1308","Aramis Ramirez",2008,"Chicago Cubs",149,15,16.264,2.9,"re-signinging",5,2007,2011,2,0.4,"Third Baseman"
"1375","B.J. Ryan",2008,"Toronto Blue Jays",60,12,13.011,1.1,"free agency",5,2006,2011,3,0.6,"Pitcher"
"1524","Barry Zito",2008,"San Francisco Giants",32,14.5,15.721,-0.1,"free agency",7,2007,2013,2,0.29,"Pitcher"
"1917","Brian McCann",2008,"Atlanta Braves",145,0.967,1.048,5.5,"re-signinging",6,2007,2012,2,0.33,"Catcher"
"2041","Carl Crawford",2008,"Tampa Bay Devil Rays",109,5.375,5.828,2.5,"re-signinging",6,2005,2011,4,0.67,"Leftfielder"
"2226","Carlos Beltran",2008,"New York Mets",161,18.623,20.192,6.9,"free agency",7,2005,2012,4,0.57,"Centerfielder"
"2355","Carlos Lee",2008,"Houston Astros",115,12.5,13.553,2.7,"free agency",6,2007,2013,2,0.33,"Leftfielder, First Baseman"
"2445","Carlos Zambrano",2008,"Chicago Cubs",30,16,17.348,4.3,"re-signinging",5,2007,2012,2,0.4,"Pitcher"
"2497","CC Sabathia",2008,"New York Yankees",35,11,11.927,3.357,"free agency",7,2009,2015,0,0,"Pitcher"
"2675","Chase Utley",2008,"Philadelphia Phillies",159,7.786,8.442,9,"re-signinging",7,2007,2014,2,0.29,"Second Baseman"
"2770","Chris Carpenter",2008,"St. Louis Cardinals",4,10.5,11.384,0.4,"re-signinging",5,2007,2011,2,0.4,"Pitcher"
"2860","Chris Young",2008,"Arizona Diamondbacks",160,0.406,0.44,1.4,"re-signinging",5,2008,2013,1,0.2,"Centerfielder"
"2976","Curtis Granderson",2008,"Detroit Tigers",141,1,1.084,3.8,"re-signinging",5,2008,2013,1,0.2,"Centerfielder"
"3016","Daisuke Matsuzaka",2008,"Boston Red Sox",29,8.333,9.035,5.3,"free agency",6,2007,2013,2,0.33,"Pitcher"
"3367","David DeJesus",2008,"Kansas City Royals",135,2.5,2.711,2.2,"re-signinging",5,2006,2011,3,0.6,"Outfielder"
"3423","David Wright",2008,"New York Mets",160,5.25,5.692,6.8,"re-signinging",6,2006,2012,3,0.5,"Third Baseman"
"3630","Derek Jeter",2008,"New York Yankees",150,21.6,23.419,3,"re-signinging",10,2001,2011,8,0.8,"Shortstop"
"3788","Derrek Lee",2008,"Chicago Cubs",155,13.25,14.366,1.8,"re-signinging",5,2006,2010,3,0.6,"First Baseman"
"3943","Dustin Pedroia",2008,"Boston Red Sox",157,0.457,0.495,6.9,"re-signinging",6,2009,2014,0,0,"Second Baseman"
"4015","Eric Chavez",2008,"Oakland Athletics",23,11.5,12.469,0.2,"re-signinging",6,2004,2010,5,0.83,"Third Baseman"
"4136","Evan Longoria",2008,"Tampa Bay Rays",122,0.5,0.542,4.8,"re-signinging",6,2008,2014,1,0.17,"Third Baseman"
"4207","Gary Matthews Jr.",2008,"Los Angeles Angels of Anaheim",127,9.4,10.192,-1,"free agency",5,2007,2012,2,0.4,"Outfielder"
"4268","Gil Meche",2008,"Kansas City Royals",34,11.4,12.36,5,"free agency",5,2007,2012,2,0.4,"Pitcher"
"4320","Grady Sizemore",2008,"Cleveland Indians",157,3.167,3.433,5.9,"re-signinging",6,2006,2011,3,0.5,"Centerfielder"
"4456","Hanley Ramirez",2008,"Florida Marlins",153,0.439,0.476,6.8,"re-signinging",6,2008,2014,1,0.17,"Shortstop, Third Baseman"
"4559","Ian Kinsler",2008,"Texas Rangers",121,0.7,0.759,4.6,"re-signinging",5,2008,2012,1,0.2,"Second Baseman"
"4585","Ichiro Suzuki",2008,"Seattle Mariners",162,17.102,18.543,5.3,"re-signinging",5,2007,2012,2,0.4,"Rightfielder"
"4840","J.D. Drew",2008,"Boston Red Sox",109,14,15.179,2.6,"free agency",5,2007,2011,2,0.4,"Rightfielder"
"4996","Jake Peavy",2008,"San Diego Padres",27,6.5,7.048,3.9,"re-signinging",5,2008,2013,1,0.2,"Pitcher"
"5110","Jason Giambi",2008,"New York Yankees",145,23.429,25.402,1.9,"free agency",7,2002,2009,7,1,"First Baseman, Designated Hitter, Leftfielder"
