"","country","year_code","athletes","total_medals","gold_medals","silver_medals","bronze_medals","rgb_color","image_url","detail","date","pos_date"
"22","USSR",1956,30,21,10,5,6,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1956<br>Total Medals: 21<br>Gold Medals: 10<br>Silver Medals: 5<br>Bronze Medals: 6<br>Athletes: 30</td></tr></table>",1956-02-10,-438393600000
"23","USSR",1960,35,26,7,7,12,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1960<br>Total Medals: 26<br>Gold Medals: 7<br>Silver Medals: 7<br>Bronze Medals: 12<br>Athletes: 35</td></tr></table>",1960-02-10,-312163200000
"24","USSR",1964,38,31,14,8,9,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1964<br>Total Medals: 31<br>Gold Medals: 14<br>Silver Medals: 8<br>Bronze Medals: 9<br>Athletes: 38</td></tr></table>",1964-02-10,-185932800000
"25","USSR",1968,32,20,9,6,5,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1968<br>Total Medals: 20<br>Gold Medals: 9<br>Silver Medals: 6<br>Bronze Medals: 5<br>Athletes: 32</td></tr></table>",1968-02-10,-59702400000
"26","USSR",1972,39,26,17,6,3,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1972<br>Total Medals: 26<br>Gold Medals: 17<br>Silver Medals: 6<br>Bronze Medals: 3<br>Athletes: 39</td></tr></table>",1972-02-10,6.6528e+10
"27","USSR",1976,42,39,21,7,11,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1976<br>Total Medals: 39<br>Gold Medals: 21<br>Silver Medals: 7<br>Bronze Medals: 11<br>Athletes: 42</td></tr></table>",1976-02-10,192758400000
"28","USSR",1980,46,35,18,10,7,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1980<br>Total Medals: 35<br>Gold Medals: 18<br>Silver Medals: 10<br>Bronze Medals: 7<br>Athletes: 46</td></tr></table>",1980-02-10,318988800000
"29","USSR",1984,50,37,10,15,12,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1984<br>Total Medals: 37<br>Gold Medals: 10<br>Silver Medals: 15<br>Bronze Medals: 12<br>Athletes: 50</td></tr></table>",1984-02-10,445219200000
"30","USSR",1988,52,46,20,14,12,"rgb(193,0,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>USSR</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Russian_SFSR_%281918-1937%29.svg/200px-Flag_of_Russian_SFSR_%281918-1937%29.svg.png' height='125' width='100'></td><td align='left'>Year: 1988<br>Total Medals: 46<br>Gold Medals: 20<br>Silver Medals: 14<br>Bronze Medals: 12<br>Athletes: 52</td></tr></table>",1988-02-10,571449600000
"1","Belarus",1994,2,2,0,2,0,"rgb(58, 154, 66)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Belarus</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png' height='125' width='100'></td><td align='left'>Year: 1994<br>Total Medals: 2<br>Gold Medals: 0<br>Silver Medals: 2<br>Bronze Medals: 0<br>Athletes: 2</td></tr></table>",1994-02-10,760838400000
"11","Kazakhstan",1994,1,3,1,2,0,"rgb(0,159,191)","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Kazakhstan</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png' height='125' width='100'></td><td align='left'>Year: 1994<br>Total Medals: 3<br>Gold Medals: 1<br>Silver Medals: 2<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",1994-02-10,760838400000
"14","Russia",1994,28,36,19,13,4,"rgb(0,31,152)","http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Russia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png' height='125' width='100'></td><td align='left'>Year: 1994<br>Total Medals: 36<br>Gold Medals: 19<br>Silver Medals: 13<br>Bronze Medals: 4<br>Athletes: 28</td></tr></table>",1994-02-10,760838400000
"21","Ukraine",1994,2,2,1,0,1,"rgb(255,208,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Ukraine</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png' height='125' width='100'></td><td align='left'>Year: 1994<br>Total Medals: 2<br>Gold Medals: 1<br>Silver Medals: 0<br>Bronze Medals: 1<br>Athletes: 2</td></tr></table>",1994-02-10,760838400000
"31","Uzbekistan",1994,1,1,1,0,0,"rgb(0,135,168)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/200px-Flag_of_Uzbekistan.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Uzbekistan</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/200px-Flag_of_Uzbekistan.svg.png' height='125' width='100'></td><td align='left'>Year: 1994<br>Total Medals: 1<br>Gold Medals: 1<br>Silver Medals: 0<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",1994-02-10,760838400000
"2","Belarus",1998,2,2,0,0,2,"rgb(58, 154, 66)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Belarus</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png' height='125' width='100'></td><td align='left'>Year: 1998<br>Total Medals: 2<br>Gold Medals: 0<br>Silver Medals: 0<br>Bronze Medals: 2<br>Athletes: 2</td></tr></table>",1998-02-10,887068800000
"9","Kazakhstan",1998,2,2,0,0,2,"rgb(0,159,191)","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Kazakhstan</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png' height='125' width='100'></td><td align='left'>Year: 1998<br>Total Medals: 2<br>Gold Medals: 0<br>Silver Medals: 0<br>Bronze Medals: 2<br>Athletes: 2</td></tr></table>",1998-02-10,887068800000
"15","Russia",1998,45,31,14,11,6,"rgb(0,31,152)","http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Russia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png' height='125' width='100'></td><td align='left'>Year: 1998<br>Total Medals: 31<br>Gold Medals: 14<br>Silver Medals: 11<br>Bronze Medals: 6<br>Athletes: 45</td></tr></table>",1998-02-10,887068800000
"19","Ukraine",1998,1,1,0,1,0,"rgb(255,208,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Ukraine</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png' height='125' width='100'></td><td align='left'>Year: 1998<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 1<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",1998-02-10,887068800000
"4","Belarus",2002,1,1,0,0,1,"rgb(58, 154, 66)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Belarus</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png' height='125' width='100'></td><td align='left'>Year: 2002<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 0<br>Bronze Medals: 1<br>Athletes: 1</td></tr></table>",2002-02-10,1013299200000
"6","Estonia",2002,2,3,1,1,1,"rgb(55, 122, 11)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Estonia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png' height='125' width='100'></td><td align='left'>Year: 2002<br>Total Medals: 3<br>Gold Medals: 1<br>Silver Medals: 1<br>Bronze Medals: 1<br>Athletes: 2</td></tr></table>",2002-02-10,1013299200000
"16","Russia",2002,35,18,6,5,7,"rgb(0,31,152)","http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Russia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png' height='125' width='100'></td><td align='left'>Year: 2002<br>Total Medals: 18<br>Gold Medals: 6<br>Silver Medals: 5<br>Bronze Medals: 7<br>Athletes: 35</td></tr></table>",2002-02-10,1013299200000
"3","Belarus",2006,1,1,0,1,0,"rgb(58, 154, 66)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Belarus</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png' height='125' width='100'></td><td align='left'>Year: 2006<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 1<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",2006-02-10,1139529600000
"8","Estonia",2006,2,3,3,0,0,"rgb(55, 122, 11)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Estonia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png' height='125' width='100'></td><td align='left'>Year: 2006<br>Total Medals: 3<br>Gold Medals: 3<br>Silver Medals: 0<br>Bronze Medals: 0<br>Athletes: 2</td></tr></table>",2006-02-10,1139529600000
"12","Latvia",2006,1,1,0,0,1,"rgb(130,40,42)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/200px-Flag_of_Latvia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Latvia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/200px-Flag_of_Latvia.svg.png' height='125' width='100'></td><td align='left'>Year: 2006<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 0<br>Bronze Medals: 1<br>Athletes: 1</td></tr></table>",2006-02-10,1139529600000
"17","Russia",2006,35,41,16,12,13,"rgb(0,31,152)","http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Russia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png' height='125' width='100'></td><td align='left'>Year: 2006<br>Total Medals: 41<br>Gold Medals: 16<br>Silver Medals: 12<br>Bronze Medals: 13<br>Athletes: 35</td></tr></table>",2006-02-10,1139529600000
"20","Ukraine",2006,3,3,0,0,3,"rgb(255,208,0)","http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Ukraine</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/200px-Flag_of_Ukraine.svg.png' height='125' width='100'></td><td align='left'>Year: 2006<br>Total Medals: 3<br>Gold Medals: 0<br>Silver Medals: 0<br>Bronze Medals: 3<br>Athletes: 3</td></tr></table>",2006-02-10,1139529600000
"5","Belarus",2010,3,3,1,1,1,"rgb(58, 154, 66)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Belarus</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/200px-Flag_of_Belarus.svg.png' height='125' width='100'></td><td align='left'>Year: 2010<br>Total Medals: 3<br>Gold Medals: 1<br>Silver Medals: 1<br>Bronze Medals: 1<br>Athletes: 3</td></tr></table>",2010-02-10,1.26576e+12
"7","Estonia",2010,1,1,0,1,0,"rgb(55, 122, 11)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Estonia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/200px-Flag_of_Estonia.svg.png' height='125' width='100'></td><td align='left'>Year: 2010<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 1<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",2010-02-10,1.26576e+12
"10","Kazakhstan",2010,1,1,0,1,0,"rgb(0,159,191)","http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Kazakhstan</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/200px-Flag_of_Kazakhstan.svg.png' height='125' width='100'></td><td align='left'>Year: 2010<br>Total Medals: 1<br>Gold Medals: 0<br>Silver Medals: 1<br>Bronze Medals: 0<br>Athletes: 1</td></tr></table>",2010-02-10,1.26576e+12
"13","Latvia",2010,3,3,0,3,0,"rgb(130,40,42)","http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/200px-Flag_of_Latvia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Latvia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/200px-Flag_of_Latvia.svg.png' height='125' width='100'></td><td align='left'>Year: 2010<br>Total Medals: 3<br>Gold Medals: 0<br>Silver Medals: 3<br>Bronze Medals: 0<br>Athletes: 3</td></tr></table>",2010-02-10,1.26576e+12
"18","Russia",2010,22,25,6,5,14,"rgb(0,31,152)","http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png","<table cellpadding='3' style='line-height:1.25'><tr><th colspan='2.5'>Russia</th></tr><tr><td><img src='http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/200px-Flag_of_Russia.svg.png' height='125' width='100'></td><td align='left'>Year: 2010<br>Total Medals: 25<br>Gold Medals: 6<br>Silver Medals: 5<br>Bronze Medals: 14<br>Athletes: 22</td></tr></table>",2010-02-10,1.26576e+12
