"","rank","team","value","value_change","revenue","operating_income","debt_percent","year","fname","player_expense","gate_receipt"
"183",9,"Orlando Magic",60.8,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"184",10,"Portland Trailblazers",59.9,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"185",11,"Charlotte Hornets",59.6,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"186",12,"Miami Heat",58.6,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"187",13,"Houston Rockets",58,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"188",14,"Dallas Mavericks",54.4,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"189",15,"Atlanta Hawks",53.5,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"190",16,"Milwaukee Bucks",53.5,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"191",17,"Minnesota Timberwolves",51.2,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"192",18,"Golden State Warriors",50.7,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"193",19,"Sacramento Kings",49.1,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"194",20,"San Antonio Spurs",46.5,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"195",21,"Utah Jazz",44.9,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"196",22,"Los Angeles Clippers",42.9,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"197",23,"New Jersey Nets",42.6,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"198",24,"Denver Nuggets",40.6,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"199",25,"Washington Bullets",37.5,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"200",26,"Seattle Supersonics",37.3,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"201",27,"Indiana Pacers",33.3,NA,NA,NA,NA,1991,"NBATeamValues91.xls",NA,NA
"202",1,"Los Angeles Lakers",150,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"203",2,"Detroit Pistons",120,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"204",3,"Boston Celtics",110,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"205",4,"Chicago Bulls",100,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"206",5,"New York Knicks",83,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"207",6,"Cleveland Cavaliers",81,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"208",7,"Phoenix Suns",80,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"209",8,"Portland Trailblazers",78,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"210",9,"Charlotte Hornets",74,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"211",10,"Golden State Warriors",63,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"212",11,"Philadelphia 76ers",63,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"213",12,"Sacramento Kings",63,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"214",13,"San Antonio Spurs",63,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"215",14,"Minnesota Timberwolves",62,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"216",15,"Orlando Magic",62,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"217",16,"Houston Rockets",61,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"218",17,"Dallas Mavericks",60,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"219",18,"Miami Heat",60,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"220",19,"Atlanta Hawks",57,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"221",20,"Milwaukee Bucks",56,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"222",21,"Los Angeles Clippers",54,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"223",22,"New Jersey Nets",54,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"224",23,"Utah Jazz",52,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"225",24,"Denver Nuggets",46,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"226",25,"Washington Bullets",46,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"227",26,"Seattle Supersonics",45,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"228",27,"Indiana Pacers",43,NA,NA,NA,NA,1992,"NBATeamValues92.xls",NA,NA
"229",1,"Los Angeles Lakers",168,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"230",2,"Detroit Pistons",154,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"231",3,"Chicago Bulls",149,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"232",4,"New York Knicks",136,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"233",5,"Portland Trailblazers",122,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"234",6,"Cleveland Cavaliers",118,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"235",7,"Boston Celtics",117,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"236",8,"Phoenix Suns",108,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"237",9,"Charlotte Hornets",104,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"238",10,"San Antonio Spurs",100,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"239",11,"Utah Jazz",98,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"240",12,"Seattle Supersonics",96,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"241",13,"Minnesota Timberwolves",92,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"242",14,"Golden State Warriors",85,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"243",15,"Houston Rockets",84,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"244",16,"Orlando Magic",84,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"245",17,"Sacramento Kings",84,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"246",18,"Los Angeles Clippers",83,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"247",19,"Philadelphia 76ers",83,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"248",20,"Dallas Mavericks",79,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"249",21,"New Jersey Nets",79,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"250",22,"Washington Bullets",78,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"251",23,"Milwaukee Bucks",77,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"252",24,"Miami Heat",76,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"253",25,"Atlanta Hawks",72,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"254",26,"Denver Nuggets",69,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"255",27,"Indiana Pacers",67,NA,NA,NA,NA,1994,"NBATeamValues94.xls",NA,NA
"256",1,"Detroit Pistons",180,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"257",2,"New York Knicks",173,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"258",3,"Los Angeles Lakers",169,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"259",4,"Chicago Bulls",166,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"260",5,"Phoenix Suns",156,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"261",6,"Cleveland Cavaliers",133,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"262",7,"Portland Trailblazers",132,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"263",8,"Boston Celtics",127,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"264",9,"Utah Jazz",127,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"265",10,"Seattle Supersonics",119,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"266",11,"Charlotte Hornets",110,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"267",12,"San Antonio Spurs",110,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"268",13,"Sacramento Kings",108,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"269",14,"Orlando Magic",101,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"270",15,"Minnesota Timberwolves",99,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"271",16,"Washington Bullets",96,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"272",17,"Houston Rockets",95,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"273",18,"Milwaukee Bucks",92,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"274",19,"New Jersey Nets",92,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"275",20,"Denver Nuggets",88,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"276",21,"Miami Heat",88,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"277",22,"Los Angeles Clippers",87,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"278",23,"Atlanta Hawks",84,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"279",24,"Golden State Warriors",83,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"280",25,"Dallas Mavericks",81,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"281",26,"Philadelphia 76ers",81,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"282",27,"Indiana Pacers",77,NA,NA,NA,NA,1995,"NBATeamValues95.xls",NA,NA
"283",1,"New York Knicks",205,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"284",2,"Phoenix Suns",191,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"285",3,"Detroit Pistons",186,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"286",4,"Chicago Bulls",178,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"287",5,"Los Angeles Lakers",171,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"288",6,"Cleveland Cavaliers",151,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"289",7,"Utah Jazz",142,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"290",8,"Portland Trail Blazers",137,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"291",9,"Boston Celtics",134,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"292",10,"Seattle SuperSonics",129,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"293",11,"San Antonio Spurs",126,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"294",12,"Orlando Magic",121,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"295",13,"Houston Rockets",116,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"296",14,"Sacramento Kings",114,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"297",15,"Golden State Warriors",114,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"298",16,"Washington Bullets",113,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"299",17,"Charlotte Hornets",113,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"300",18,"Minnesota Timberwolves",110,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"301",19,"New Jersey Nets",108,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"302",20,"Milwaukee Bucks",103,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"303",21,"Denver Nuggets",102,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"304",22,"Miami Heat",97,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"305",23,"Atlanta Hawks",96,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"306",24,"Indiana Pacers",94,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"307",25,"Philadelphia 76ers",93,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"308",26,"Dallas Mavericks",89,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"309",27,"Los Angeles Clippers",88,NA,NA,NA,NA,1996,"NBATeamValues96.xls",NA,NA
"310",1,"New York Knicks",250,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"311",2,"Phoenix Suns",220,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"312",3,"Chicago Bulls",214,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"313",4,"Los Angeles Lakers",211,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"314",5,"Detroit Pistons",202,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"315",6,"Cleveland Cavaliers",180,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"316",7,"Portland Trail Blazers",179,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"317",8,"Utah Jazz",163,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"318",9,"Orlando Magic",156,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"319",10,"San Antonio Spurs",156,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"320",11,"Boston Celtics",155,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"321",12,"Houston Rockets",154,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"322",13,"Toronto Raptors",138,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"323",14,"New Jersey Nets",137,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"324",15,"Seattle SuperSonics",137,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"325",16,"Charlotte Hornets",136,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"326",17,"Sacramento Kings",131,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"327",18,"Golden State Warriors",130,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"328",19,"Washington Bullets",129,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"329",20,"Vancouver Grizzlies",127,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"330",21,"Minnesota Timberwolves",123,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"331",22,"Miami Heat",118,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"332",23,"Denver Nuggets",116,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"333",24,"Indiana Pacers",114,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"334",25,"Philadelphia 76ers",113,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"335",26,"Atlanta Hawks",111,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"336",27,"Dallas Mavericks",104,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"337",28,"Milwaukee Bucks",103,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"338",29,"Los Angeles Clippers",95,NA,NA,NA,NA,1997,"NBATeamValues97.xls",NA,NA
"339",1,"Chicago Bulls",303.960396039604,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"340",2,"New York Knicks",295.575221238938,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"341",3,"Los Angeles Lakers",268.571428571429,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"342",4,"Portland Trail Blazers",244.761904761905,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"343",5,"Phoenix Suns",234.313725490196,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"344",6,"Washington Wizards",206.930693069307,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"345",7,"Detroit Pistons",205.454545454545,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"346",8,"Utah Jazz",200.934579439252,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"347",9,"Philadelphia 76ers",195.762711864407,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"348",10,"Boston Celtics",176.415094339623,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"349",11,"Seattle Supersonics",169.444444444444,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"350",12,"Houston Rockets",166.336633663366,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"351",13,"Cleveland Cavaliers",160.377358490566,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"352",14,"New Jersey Nets",156.603773584906,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"353",15,"Indiana Pacers",152.136752136752,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"354",16,"Miami Heat",144.642857142857,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"355",17,"Atlanta Hawks",140.18691588785,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"356",18,"Vancouver Grizzlies",133.684210526316,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"357",19,"Orlando Magic",133.613445378151,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"358",20,"Golden State Warriors",129.62962962963,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"359",21,"Charlotte Hornets",123.636363636364,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"360",22,"San Antonio Spurs",121.58273381295,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"361",23,"Toronto Raptors",121.052631578947,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"362",24,"Dallas Mavericks",119.491525423729,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"363",25,"Sacramento Kings",118.897637795276,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"364",26,"Minnesota Timberwolves",118.69918699187,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"365",27,"Denver Nuggets",109.734513274336,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"366",28,"Los Angeles Clippers",101.980198019802,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
"367",29,"Milwaukee Bucks",94.0677966101695,NA,NA,NA,NA,1999,"NBATeamValues99.xls",NA,NA
