"","year","name","franchise","price","buyer","details","current_pic_url"
"10",1946,"Celtics","Boston Celtics",0.003,"Walter A. Brown","Formed in BAA","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"72",1947,"Lakers","Minneapolis Lakers",0.015,"Ben Berger and","Purchased the Recently Disbanded Team From NBL","http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/LosAngeles_Lakers_logo.svg/400px-LosAngeles_Lakers_logo.svg.png"
"50",1951,"Warriors","Philadelphia Warriors",0.025,"Eddie Gottlieb","Bought the Team","http://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/400px-Golden_State_Warriors_logo.svg.png"
"71",1957,"Lakers","Minneapolis Lakers",0.15,"Bob Short & 117 Minnesota businesses & private citizens","Sold Team","http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/LosAngeles_Lakers_logo.svg/400px-LosAngeles_Lakers_logo.svg.png"
"48",1962,"Warriors","San Francisco Warriors",0.85,"Franklin Mieuli with 32 Other Local Investors","Purchased Team and Moved It to Bay Area","http://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/400px-Golden_State_Warriors_logo.svg.png"
"138",1964,"Wizards","Baltimore Bullets",1.1,"Abe Pollin, Arnold Heft, Earl Foreman","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Washington_Wizards_Logo.svg/400px-Washington_Wizards_Logo.svg.png"
"141",1964,"Wizards","Baltimore Bullets",1.1,"Bob Trager","Sold Team","http://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Washington_Wizards_Logo.svg/400px-Washington_Wizards_Logo.svg.png"
"13",1965,"Celtics","Boston Celtics",3,"Marvin Kratter","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"73",1965,"Lakers","Los Angeles Lakers",5.175,"Jack Kent Cooke","Purchased Team","http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/LosAngeles_Lakers_logo.svg/400px-LosAngeles_Lakers_logo.svg.png"
"28",1966,"Bulls","Chicago Bulls",1.6,"Dick Klein","Awarded An NBA Expansion Franchise","http://upload.wikimedia.org/wikipedia/en/thumb/6/67/Chicago_Bulls_logo.svg/204px-Chicago_Bulls_logo.svg.png"
"36",1967,"Nuggets","Denver Rockets",0.035,"James Trindle","Created a Team in ABA","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"42",1967,"Nuggets","Denver Rockets",0.17,"Bill Ringsby","Bought 2/3 Controlling Interest","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"58",1967,"Rockets","San Diego Rockets",1.75,"Robert Breitbard","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Rockets.svg/400px-Houston_Rockets.svg.png"
"101",1967,"Thunder","Seattle SuperSonics",1.75,"Sam Schulman","Created Franchise in Seattle","http://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/400px-Oklahoma_City_Thunder.svg.png"
"1",1968,"Hawks","Atlanta Hawks",2,"Tom Cousins & Carl Sanders","Bought the St. Louis Hawks and Moved to Atlanta","http://upload.wikimedia.org/wikipedia/en/thumb/c/c6/Atlanta_Hawks.svg/200px-Atlanta_Hawks.svg.png"
"15",1968,"Celtics","Boston Celtics",6,"Ballantine Brewery","Bought Team, Trans-national Communications Became Temporary Owners in 1970","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"85",1968,"Bucks","Milwaukee Bucks",2,"Wes Pavalon","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/2/20/Milwaukee_Bucks.svg/400px-Milwaukee_Bucks.svg.png"
"113",1969,"Suns","Phoenix Suns",2,"Richard Bloch & Karl Eller, Don Pitt, Don Diamond, Bhavik Darji, Marvin Meyer","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Phoenix_Suns.svg/400px-Phoenix_Suns.svg.png"
"19",1970,"Nets","New York Nets",1.1,"Roy Boe","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/250px-Brooklyn_Nets_newlogo.svg.png"
"32",1971,"Cavaliers","Cleveland Cavaliers",3.7,"Nick Mileti & others","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Cleveland_Cavaliers_2010.svg/400px-Cleveland_Cavaliers_2010.svg.png"
"60",1971,"Rockets","San Diego Rockets",5.6,"Billy Goldberg, Wayne Duddlesten, Mickey Herskowitz","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Rockets.svg/400px-Houston_Rockets.svg.png"
"68",1971,"Clippers","Buffalo Braves",3.7,"Paul Snyder","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png"
"115",1971,"Trail Blazers","Portland Trail Blazers",3.7,"Larry Weinberg, Herman Sarkowsky, Robert Schmertz","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/7/74/Portland_Trail_Blazers.svg/205px-Portland_Trail_Blazers.svg.png"
"8",1972,"Celtics","Boston Celtics",4,"Robert Schmertz","Forced Transaction, Sale to Irv Levin, Harold Lipton Not Approved By NBA Due to Conlfict of Interest","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"26",1972,"Bulls","Chicago Bulls",5.1,"Ownership Group that Included Arthur Wirtz","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/6/67/Chicago_Bulls_logo.svg/204px-Chicago_Bulls_logo.svg.png"
"46",1974,"Pistons","Detroit Pistons",8,"William Davidson","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Detroit_Pistons_logo.svg/400px-Detroit_Pistons_logo.svg.png"
"137",1974,"Jazz","New Orleans Jazz",6.15,"9-man group headed by Fred Rosenfield","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/5/53/Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg/400px-Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg.png"
"38",1976,"Nuggets","Denver Nuggets",1,"local group including Carl Scheer","Entering Price When ABa Disbands","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"64",1976,"Pacers","Indiana Pacers",3.2,"Tom Binford & five others","Entering Price When ABA Disbands","http://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Indiana_Pacers.svg/200px-Indiana_Pacers.svg.png"
"108",1976,"Sixers","Philadelphia 76ers",8,"Fitz Dixon","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/5/5a/Philadelphia_76ers_Logo.svg/495px-Philadelphia_76ers_Logo.svg.png"
"126",1976,"Spurs","San Antonio Spurs",3.2,"36 San Antonio businessmen, led by Angelo Drossos, John Schaefer & Red McCombs","Entering Price When ABa Disbands","http://upload.wikimedia.org/wikipedia/en/thumb/a/a2/San_Antonio_Spurs.svg/250px-San_Antonio_Spurs.svg.png"
"39",1978,"Nuggets","Denver Nuggets",2,"Red McCombs","Bought Team","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"75",1979,"Lakers","Los Angeles Lakers",20,"Jerry Buss","Total Deal Was 67.5M but Incl. La Kings, the Forum, Nv Real Estate","http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/LosAngeles_Lakers_logo.svg/400px-LosAngeles_Lakers_logo.svg.png"
"29",1980,"Cavaliers","Cleveland Cavaliers",2,"Ted Stepien","Bought 37% and Soon Became the Majority Shareholder [82%]","http://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Cleveland_Cavaliers_2010.svg/400px-Cleveland_Cavaliers_2010.svg.png"
"35",1980,"Mavericks","Dallas Mavericks",12,"Donald Carter & Norm Sonju","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/9/97/Dallas_Mavericks_logo.svg/400px-Dallas_Mavericks_logo.svg.png"
"70",1981,"Clippers","Los Angeles Clippers",13,"Donald Sterling","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png"
"105",1981,"Sixers","Philadelphia 76ers",12,"Harold Katz","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/5/5a/Philadelphia_76ers_Logo.svg/495px-Philadelphia_76ers_Logo.svg.png"
"57",1982,"Rockets","Houston Rockets",9.8,"Charlie Thomas","Bought Team","http://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Rockets.svg/400px-Houston_Rockets.svg.png"
"17",1983,"Celtics","Boston Celtics",17,"Don Gaston, Alan N. Cohen, Paul Dupee","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"30",1983,"Cavaliers","Cleveland Cavaliers",20,"George & Gordon Gund","Purchased the Franchise","http://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Cleveland_Cavaliers_2010.svg/400px-Cleveland_Cavaliers_2010.svg.png"
"63",1983,"Pacers","Indiana Pacers",11,"Herb Simon","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Indiana_Pacers.svg/200px-Indiana_Pacers.svg.png"
"98",1983,"Thunder","Seattle SuperSonics",21,"Barry Ackerley","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/400px-Oklahoma_City_Thunder.svg.png"
"121",1983,"Kings","Kansas City Kings",10.5,"Joseph Benvenuti, Frank Lukenbill, Gregg Lukenbill, Robert A. Cook, Stephen H. Cippa, Frank McCormack","Purchased Team in Kansas City","http://upload.wikimedia.org/wikipedia/en/thumb/6/60/Sacramento_Kings.svg/400px-Sacramento_Kings.svg.png"
"27",1985,"Bulls","Chicago Bulls",9.2,"Jerry Reinsdorf","Purchased 57% of the Team and Later Bought Out Co-owners","http://upload.wikimedia.org/wikipedia/en/thumb/6/67/Chicago_Bulls_logo.svg/204px-Chicago_Bulls_logo.svg.png"
"44",1985,"Nuggets","Denver Nuggets",20,"Sidney Schlenker & Allen Becker","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"84",1985,"Bucks","Milwaukee Bucks",19,"Herb Kohl","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/2/20/Milwaukee_Bucks.svg/400px-Milwaukee_Bucks.svg.png"
"136",1985,"Jazz","Utah Jazz",8,"Larry Miller & Sam Battistone","Transfer of 1/2 Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/5/53/Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg/400px-Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg.png"
"9",1986,"Celtics","Boston Celtics",120,"Don Gaston","Bought Out Co-owners","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"133",1986,"Jazz","Utah Jazz",14,"Larry Miller","Purchased the Remaining 50%","http://upload.wikimedia.org/wikipedia/en/thumb/5/53/Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg/400px-Utah_Jazz_logo%2C_%282010_%27new_look%27%29.svg.png"
"111",1987,"Suns","Phoenix Suns",44.5,"Jerry Colangelo","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Phoenix_Suns.svg/400px-Phoenix_Suns.svg.png"
"117",1988,"Trail Blazers","Portland Trail Blazers",70,"Paul Allen","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/7/74/Portland_Trail_Blazers.svg/205px-Portland_Trail_Blazers.svg.png"
"127",1988,"Spurs","San Antonio Spurs",32.5,"Red  McCombs","Purchased 65% (to 100%) of Team","http://upload.wikimedia.org/wikipedia/en/thumb/a/a2/San_Antonio_Spurs.svg/250px-San_Antonio_Spurs.svg.png"
"43",1989,"Nuggets","Denver Nuggets",45,"Comsat Video Enterprises","Purchases 67.5% Stake in Team","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"81",1989,"Heat","Miami Heat",32.5,"Billy Cunningham, Lewis Schaffel & Ted Arison","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Miami_Heat_logo.svg/200px-Miami_Heat_logo.svg.png"
"86",1989,"Timberwolves","Minnesota Timberwolves",32.5,"Marv Wolfenson, Harvey Ratner","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/7/78/Minnesota_Timberwolves.svg/400px-Minnesota_Timberwolves.svg.png"
"89",1989,"Pelicans","Charlotte Hornets",32.5,"George Shinn","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/2/21/New_Orleans_Pelicans.png"
"104",1989,"Magic","Orlando Magic",32.5,"William duPont III, James & Robert Hewitt, Pat Williams","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/9/96/OrlandoMagicNewLogo.gif/400px-OrlandoMagicNewLogo.gif"
"102",1991,"Magic","Orlando Magic",85,"Richard DeVos","Purchased the Franchise","http://upload.wikimedia.org/wikipedia/en/thumb/9/96/OrlandoMagicNewLogo.gif/400px-OrlandoMagicNewLogo.gif"
"41",1992,"Nuggets","Denver Nuggets",70,"Comsat Video","Bought Out Co-owners, Raised Share to 100%","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"51",1992,"Warriors","Golden State Warriors",21,"Christopher Cohan","Purchased 25%","http://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/400px-Golden_State_Warriors_logo.svg.png"
"56",1993,"Rockets","Houston Rockets",85,"Leslie Alexander","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Rockets.svg/400px-Houston_Rockets.svg.png"
"125",1993,"Spurs","San Antonio Spurs",75,"Peter Holt","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/a/a2/San_Antonio_Spurs.svg/250px-San_Antonio_Spurs.svg.png"
"97",1994,"Knicks","New York Knicks",1100,"Cablevision & ITT Corporation","Won Bid For Madison Square Garden, Knicks, Rangers & MSG Network","http://upload.wikimedia.org/wikipedia/en/thumb/d/d8/NewYorkKnicks.PNG/400px-NewYorkKnicks.PNG"
"54",1995,"Warriors","Golden State Warriors",95,"Christopher Cohan","Purchased Remaining 75%","http://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/400px-Golden_State_Warriors_logo.svg.png"
"82",1995,"Heat","Miami Heat",68,"Micky Arison","Bought Out Co-owners, Raised Share to 88%","http://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Miami_Heat_logo.svg/200px-Miami_Heat_logo.svg.png"
"87",1995,"Timberwolves","Minnesota Timberwolves",89,"Glen Taylor","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/7/78/Minnesota_Timberwolves.svg/400px-Minnesota_Timberwolves.svg.png"
"33",1996,"Mavericks","Dallas Mavericks",125,"Ross Perot, Jr.","Purchased a Majority Stake","http://upload.wikimedia.org/wikipedia/en/thumb/9/97/Dallas_Mavericks_logo.svg/400px-Dallas_Mavericks_logo.svg.png"
"79",1996,"Grizzlies","Vancouver Grizzlies",125,"Arthur Griffiths","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/400px-Memphis_Grizzlies.svg.png"
"110",1996,"Sixers","Philadelphia 76ers",130,"Comcast","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/5/5a/Philadelphia_76ers_Logo.svg/495px-Philadelphia_76ers_Logo.svg.png"
"128",1996,"Raptors","Toronto Raptors",125,"John Bitove Jr.","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/7/75/Toronto_Raptors.svg/400px-Toronto_Raptors.svg.png"
"129",1996,"Raptors","Toronto Raptors",66,"John Bitove Jr.","Sold 39.5% Interest","http://upload.wikimedia.org/wikipedia/en/thumb/7/75/Toronto_Raptors.svg/400px-Toronto_Raptors.svg.png"
"130",1996,"Raptors","Toronto Raptors",66,"Allan Slaight","Purchased 39.5% of Team (added tothe 39.5% That He Already Owned)","http://upload.wikimedia.org/wikipedia/en/thumb/7/75/Toronto_Raptors.svg/400px-Toronto_Raptors.svg.png"
"95",1997,"Knicks","New York Knicks",300,"Cablevision","Bought Out ITT Corporation's Share","http://upload.wikimedia.org/wikipedia/en/thumb/d/d8/NewYorkKnicks.PNG/400px-NewYorkKnicks.PNG"
"22",1998,"Nets","New Jersey Nets",150,"Finn Wentworth, Stanley Gale, Raymond Chambers, Ray Katz","Purchase of Team","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/250px-Brooklyn_Nets_newlogo.svg.png"
"118",1998,"Kings","Sacramento Kings",156,"Joe Maloof & Gavin Maloof","Transfer of Ownership [all Entities Cost 250m$] Purchased 53%, Incl. Arco Arena","http://upload.wikimedia.org/wikipedia/en/thumb/6/60/Sacramento_Kings.svg/400px-Sacramento_Kings.svg.png"
"131",1998,"Raptors","Toronto Raptors",125,"Maple Leaf","Total Deal For $400m and Included Air Canada Centre","http://upload.wikimedia.org/wikipedia/en/thumb/7/75/Toronto_Raptors.svg/400px-Toronto_Raptors.svg.png"
"78",1999,"Grizzlies","Vancouver Grizzlies",200,"Bill & Nancy Laurie","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/400px-Memphis_Grizzlies.svg.png"
"34",2000,"Mavericks","Dallas Mavericks",285,"Mark Cuban","Purchased a Majority Stake","http://upload.wikimedia.org/wikipedia/en/thumb/9/97/Dallas_Mavericks_logo.svg/400px-Dallas_Mavericks_logo.svg.png"
"37",2000,"Nuggets","Denver Nuggets",202,"Stan Kroenke","Deal Worth $450M Included NHL Avalanche and Pepsi Center","http://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/400px-Denver_Nuggets.svg.png"
"80",2000,"Grizzlies","Memphis Grizzlies",160,"Michael Heisley","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/400px-Memphis_Grizzlies.svg.png"
"99",2001,"Thunder","Seattle SuperSonics",200,"Howard Schultz","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/400px-Oklahoma_City_Thunder.svg.png"
"7",2002,"Celtics","Boston Celtics",360,"Wycliffe Grousbeck, Stephen Pagliuca, & H. Irving Grousbeck","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/400px-Boston_Celtics.svg.png"
"25",2003,"Bobcats","Charlotte Bobcats",300,"Robert Johnson","Expansion Fee","http://upload.wikimedia.org/wikipedia/en/thumb/1/15/Charlotte_Bobcats_2012.png/400px-Charlotte_Bobcats_2012.png"
"4",2004,"Hawks","Atlanta Hawks",208,"Atlanta Spirit, LLC  (9 partners)","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/c/c6/Atlanta_Hawks.svg/200px-Atlanta_Hawks.svg.png"
"20",2004,"Nets","New Jersey Nets",300,"Group headed by Bruce Ratner","Transfer of Ownership","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/250px-Brooklyn_Nets_newlogo.svg.png"
"112",2004,"Suns","Phoenix Suns",401,"Robert Sarver","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Phoenix_Suns.svg/400px-Phoenix_Suns.svg.png"
"31",2005,"Cavaliers","Cleveland Cavaliers",375,"Dan Gilbert","Became Majority Owner","http://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Cleveland_Cavaliers_2010.svg/400px-Cleveland_Cavaliers_2010.svg.png"
"100",2006,"Thunder","Oklahoma City Thunder",350,"Clay Bennett","Purchased Team (and WNBA Storm)","http://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/400px-Oklahoma_City_Thunder.svg.png"
"91",2007,"Pelicans","New Orleans Hornets",248,"George Shinn & George Chouest","Transfer of Minority Ownership","http://upload.wikimedia.org/wikipedia/en/2/21/New_Orleans_Pelicans.png"
"24",2009,"Bobcats","Charlotte Bobcats",275,"Michael Jordan","Increased His Small Stake to a Majority One,deal Included Debt","http://upload.wikimedia.org/wikipedia/en/thumb/1/15/Charlotte_Bobcats_2012.png/400px-Charlotte_Bobcats_2012.png"
"21",2010,"Nets","New Jersey Nets",261,"Mikhail Prokhorov","Transfer of 80% Ownership of Team, 45% of Barclays Center","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/250px-Brooklyn_Nets_newlogo.svg.png"
"53",2010,"Warriors","Golden State Warriors",450,"Peter Guber & Joe Lacob","Purchased Team","http://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/400px-Golden_State_Warriors_logo.svg.png"
"90",2010,"Pelicans","New Orleans Hornets",300,"NBA","Purchase of Team","http://upload.wikimedia.org/wikipedia/en/2/21/New_Orleans_Pelicans.png"
"139",2010,"Wizards","Washington Wizards",550,"Ted Leonsis","Purchased the Remaining 56% Including Debt","http://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Washington_Wizards_Logo.svg/400px-Washington_Wizards_Logo.svg.png"
"47",2011,"Pistons","Detroit Pistons",400,"Tom Gores","Bought the Team Along With Palace & gte theater, the Festival","http://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Detroit_Pistons_logo.svg/400px-Detroit_Pistons_logo.svg.png"
"107",2011,"Sixers","Philadelphia 76ers",280,"Josh Harris, David Blitzer, Jason Levien, Michael Rubin, Erick Thohir, Will & Jada Smith","Group Led by Joshua Harris Bought 90% Share of the Team, Comcast & Ed Snider Retain 10%","http://upload.wikimedia.org/wikipedia/en/thumb/5/5a/Philadelphia_76ers_Logo.svg/495px-Philadelphia_76ers_Logo.svg.png"
"76",2012,"Grizzlies","Memphis Grizzlies",377,"Robert Pera","Group includes Peyton Manning, Justin Timberlake, Penny Hardaway, & J.R. Hyde","http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/400px-Memphis_Grizzlies.svg.png"
"88",2012,"Pelicans","New Orleans Hornets",338,"Tom Benson","Purchase of Team","http://upload.wikimedia.org/wikipedia/en/2/21/New_Orleans_Pelicans.png"
"122",2013,"Kings","Sacramento Kings",534,"Vivek Ranadive","Group includes Irwin Jacobs","http://upload.wikimedia.org/wikipedia/en/thumb/6/60/Sacramento_Kings.svg/400px-Sacramento_Kings.svg.png"
