"","name","logo_url","year","valuation_rank","value_estimate","value_change","revenue","ebitda","revenue_multiple","ebitda_multiple","date"
"1","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1991,22,42.9,NA,NA,NA,NA,NA,1991-12-31
"2","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1991,23,42.6,NA,NA,NA,NA,NA,1991-12-31
"3","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1992,21,54,NA,NA,NA,NA,NA,1992-12-31
"4","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1992,22,54,NA,NA,NA,NA,NA,1992-12-31
"5","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1994,18,83,NA,NA,NA,NA,NA,1994-12-31
"6","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1994,21,79,NA,NA,NA,NA,NA,1994-12-31
"7","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1995,22,87,NA,NA,NA,NA,NA,1995-12-31
"8","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1995,19,92,NA,NA,NA,NA,NA,1995-12-31
"9","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1996,27,88,NA,NA,NA,NA,NA,1996-12-31
"10","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1996,19,108,NA,NA,NA,NA,NA,1996-12-31
"11","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1997,29,95,NA,NA,NA,NA,NA,1997-12-31
"12","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1997,14,137,NA,NA,NA,NA,NA,1997-12-31
"13","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",1999,28,101.98,NA,NA,NA,NA,NA,1999-12-31
"14","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",1999,14,156.6,NA,NA,NA,NA,NA,1999-12-31
"15","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2000,29,103,0.01,23,-13.2,4.48,0,2000-12-31
"16","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2000,16,166,0.06,38.6,-8.6,4.3,0,2000-12-31
"17","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2001,25,154,0.5,61.8,11.5,2.49,13.39,2001-12-31
"18","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2001,18,179,0.08,78,8.7,2.29,20.57,2001-12-31
"19","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2002,24,170,0.1,68,11.5,2.5,14.78,2002-12-31
"20","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2002,25,169,-0.06,73,-11.3,2.32,0,2002-12-31
"21","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2003,24,205,0.14,NA,16.3,NA,12.58,2003-12-31
"22","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2003,18,218,0.1,NA,4.5,NA,48.44,2003-12-31
"23","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2004,24,208,0.01,72,15.9,2.89,13.08,2004-12-31
"24","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2004,17,244,0.12,94,-1.6,2.6,0,2004-12-31
"25","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2005,26,224,0.08,77,22.4,2.91,10,2005-12-31
"26","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2005,15,296,0.22,93,-7.4,3.18,0,2005-12-31
"27","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2006,22,285,0.15,95,15.7,3,18.15,2006-12-31
"28","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2006,16,325,0.2,93,-8,3.49,0,2006-12-31
"29","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2007,24,294,0.03,98,9.8,3,30,2007-12-31
"30","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2007,17,338,0.04,102,-1.3,3.31,0,2007-12-31
"31","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2008,25,297,0.01,99,10.7,3,27.76,2008-12-31
"32","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2008,26,295,-0.13,98,-0.9,3.01,0,2008-12-31
"33","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2009,23,295,-0.01,102,10,2.89,29.5,2009-12-31
"34","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2009,26,269,-0.09,92,-13.9,2.92,0,2009-12-31
"35","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2010,22,305,0.03,102,11,2.99,27.73,2010-12-31
"36","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2010,21,312,0.16,89,-10.2,3.51,0,2010-12-31
"37","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2011,20,324,0.06,108,9.4,3,34.47,2011-12-31
"38","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2011,14,357,0.14,89,-23.6,4.01,0,2011-12-31
"39","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2012,18,430,0.33,108,9.1,3.98,47.25,2012-12-31
"40","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2012,9,530,0.48,84,-16.6,6.31,0,2012-12-31
"41","Clippers","http://upload.wikimedia.org/wikipedia/en/thumb/6/66/Los_Angeles_Clippers_logo.svg/400px-Los_Angeles_Clippers_logo.svg.png",2013,13,575,0.34,128,15,4.4921875,38.3333333333333,2013-12-31
"42","Nets","http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brooklyn_Nets_newlogo.svg/400px-Brooklyn_Nets_newlogo.svg.png",2013,5,780,0.47,190,-19,4.10526315789474,-41.0526315789474,2013-12-31
